# module theorem   (one per line)
# M3: domain
PrivateGames.Domain.Proofs PrivateGames.playMove_valid
PrivateGames.Domain.Proofs PrivateGames.playMove_allowed
PrivateGames.Domain.Proofs PrivateGames.playMove_transition
PrivateGames.Domain.Proofs PrivateGames.resign_valid
PrivateGames.Domain.Proofs PrivateGames.resign_allowed
PrivateGames.Domain.Proofs PrivateGames.resign_transition
PrivateGames.Domain.Proofs PrivateGames.resign_idem
PrivateGames.Domain.Proofs PrivateGames.resign_resign
PrivateGames.Domain.Proofs PrivateGames.openGame_valid
PrivateGames.Domain.Proofs PrivateGames.decide_valid
PrivateGames.Domain.Proofs PrivateGames.decide_nonparticipant
PrivateGames.Domain.Game PrivateGames.validB_iff
PrivateGames.Domain.Values PrivateGames.Cell.make_i
PrivateGames.Domain.Values PrivateGames.TimeControl.make_minutes
# M3: execution spike
PrivateGames.Spike.Shell PrivateGames.Spike.Shell.playMoveCore_participant
PrivateGames.Spike.Shell PrivateGames.Spike.Shell.listMine_visible
PrivateGames.Spike.Effects PrivateGames.Spike.Effects.reads_visible
# M4: codecs
PrivateGames.Storage.Schema PrivateGames.Storage.nat_roundtrip
PrivateGames.Storage.Schema PrivateGames.Storage.cell_roundtrip
PrivateGames.Storage.Schema PrivateGames.Storage.timeControl_roundtrip
# M6: private-games service (the model of the exported proved routes)
PrivateGames.Model.Isolation PrivateGames.Model.step_noninterference
PrivateGames.Model.Isolation PrivateGames.Model.step_noninterference_caller
PrivateGames.Model.Existence PrivateGames.Model.existence_private
PrivateGames.Model.Idempotence PrivateGames.Model.keyed_replay
PrivateGames.Model.Idempotence PrivateGames.Model.reads_pure
PrivateGames.Model.Idempotence PrivateGames.Model.unrouted_pure
PrivateGames.Model.Idempotence PrivateGames.Model.resign_state_idem
PrivateGames.Model.Idempotence PrivateGames.Model.read_available
PrivateGames.Domain.Proofs PrivateGames.decide_allowed
PrivateGames.Domain.Proofs PrivateGames.decide_transition
PrivateGames.Model.Idempotence PrivateGames.Model.gameRes_status
